Species,Family,Specimen Number,Flight,Aquatic.feeding,Fossil,Diet,CC.AspectRatio.log,Caudal.cranium.dis1,PostRostral.Cranium.length,PostRostral.Cranium.Dis,Skull.AspectRatio,Skull.AspectRatio.log,Skull.AspectRatio.dis,CC.Height.log,CC.Height.log.dis,CC.Width.log,CC.Width.log.dis,Centroid.size.dis,Body.Mass.log,Body.Mass.dis,Endosurface log,Endosurface.log.dis,Data.names,HigherTaxonomy
Acryllium_vulturinum,Numididae,SAM B23933,TRUE,No,FALSE,Terrestrial Omnivore,0.91560219,>0.81 but <1.03,1.599664779,>1.55 but <1.64,1.814781022,0.258824229,>0.0 but <0.265,1.302547372,>1.24 but <1.36,1.34084055,>1.26 but <1.37,>1.292 but <1.35,3.1239,>2.5 but <3.2,3.212674913,>3.12 but <3.24,Acryllium_vulturinum,Galliformes
Alectura_lathami,Megapodiidae,SAM B46568,TRUE,No,FALSE,Terrestrial Omnivore,0.731823164,>0.71 but <0.81,1.653791187,>1.64 but <1.70,1.646328096,0.21651639,>0.0 but <0.265,1.301680949,>1.24 but <1.36,1.437274797,>1.37 but <1.46,>1.35 but <1.52,3.3692,>3.2 but <4.0,3.297985804,>3.24 but <3.35,Alectura_lathami,Galliformes
Anas_supercilliosa,Anatidae,SAM B38172,TRUE,Yes,FALSE,Aquatic Dabbler,1.289402905,>1.2 but <1.3,1.725094521,>1.70 but <1.90,2.856374395,0.455815131,>0.44,1.379668034,>1.36 but <1.45,1.26927939,>1.26 but <1.37,>1.24 but <1.292,2.959,>2.5 but <3.2,3.320316646,>3.24 but <3.35,Anas_supercilliosa,Anseriformes
Anhima_cornuta,Anhimidae,NMV B12574,TRUE,Partial,FALSE,Terrestrial Grazer,0.833903577,>0.81 but <1.03,1.683767261,>1.64 but <1.70,1.877138414,0.273496297,>0.265 but <0.34,1.331386801,>1.24 but <1.36,1.410270964,>1.37 but <1.46,>1.35 but <1.52,3.4983,>3.2 but <4.0,3.381044649,>3.35 but <3.50,Anhima_cornuta,Anseriformes
Anser_caerulescens,Anatidae,SAM B36868,TRUE,Partial,FALSE,Terrestrial Grazer,1.142573529,>1.11 but <1.2,1.783331763,>1.70 but <1.90,2.232352941,0.348762859,>0.34 but <0.44,1.492453062,>1.45 but <1.8,1.434568904,>1.37 but <1.46,>1.35 but <1.52,3.42,>3.2 but <4.0,3.54979874,>3.50 but <3.80,Anser_caerulescens,Anseriformes
Anseranas_semipalmata,Anseranatidae,SAM B48035,TRUE,Partial,FALSE,Terrestrial Grazer,1.090289742,>1.03 but <1.11,1.790496277,>1.70 but <1.90,2.416992952,0.383275384,>0.34 but <0.44,1.444762819,>1.36 but <1.45,1.407220893,>1.37 but <1.46,>1.35 but <1.52,3.3835,>3.2 but <4.0,3.475019985,>3.35 but <3.50,Anseranas_semipalmata,Anseriformes
Aythya_australis ,Anatidae,SAM B33108,TRUE,Yes,FALSE,Aquatic Diver,1.08337469,>1.03 but <1.11,1.707740454,>1.70 but <1.90,2.532009926,0.403465404,>0.34 but <0.44,1.339053736,>1.24 but <1.36,1.30427505,>1.26 but <1.37,>1.24 but <1.292,2.9395,>2.5 but <3.2,3.254091066,>3.24 but <3.35,Aythya_australis,Anseriformes
Barawertornis_tedfordi,Dromornithidae,QM F58013,FALSE,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,>1.35 but <1.52,4.6628,>4.0 but <5.0,NA,NA,Barawertornis_tedfordi,Dromornithidae
Bizura_lobata,Anatidae,SAM B11405,TRUE,Yes,FALSE,Aquatic Diver,0.87283426,>0.81 but <1.03,1.793860201,>1.70 but <1.90,2.033671134,0.308280724,>0.265 but <0.34,1.426511261,>1.36 but <1.45,1.485579477,>1.46 but>1.90,>1.35 but <1.52,3.2955,>3.2 but <4.0,3.461614063,>3.35 but <3.50,Bizura_lobata,Anseriformes
Branta_canadensis,Anatidae,SAM B31086,TRUE,Partial,FALSE,Terrestrial Grazer,1.152724748,>1.11 but <1.2,1.837651558,>1.70 but <1.90,2.388406803,0.3781083,>0.34 but <0.44,1.521268876,>1.45 but <1.8,1.459543258,>1.37 but <1.46,>1.35 but <1.52,3.5714,>3.2 but <4.0,3.555643321,>3.50 but <3.80,Branta_canadensis,Anseriformes
Callipepla_californica,Odontophoridae,FUR328,TRUE,No,FALSE,Terrestrial Grain Eaters,0.670301475,<0.71,1.413299764,<1.55,1.66132136,0.220453649,>0.0 but <0.265,1.01911629,<1.24,1.192846115,<1.26,<1.24,2.2209,<2.5,NA,NA,Callipepla_californica,Galliformes
Casuarius_casuarius,Casuariidae,NHMUK:ZOO:1939.12.9.964,FALSE,No,FALSE,Frugivore,0.805078526,>0.71 but <0.81,2.144543074,>1.90,2.047409364,0.311204685,>0.265 but <0.34,1.739176632,>1.45 but <1.8,1.833338389,>1.46 but>1.90,>1.55,4.6435,>4.0 but <5.0,3.909127942,>3.80,Casuarius_casuarius,Palaeognathae
Cereopsis_novaehollandiae,Anatidae,SAM B39638,TRUE,No,FALSE,Terrestrial Grazer,1.148432531,>1.11 but <1.2,1.730701544,>1.70 but <1.90,2.443889141,0.388081502,>0.34 but <0.44,1.402725528,>1.36 but <1.45,1.342620043,>1.26 but <1.37,>1.35 but <1.52,3.5514,>3.2 but <4.0,3.422177672,>3.35 but <3.50,Cereopsis_novaehollandiae,Anseriformes
Chauna_chavaria,Anhimidae,OUMNH:23790,TRUE,Partial,FALSE,Terrestrial Grazer,0.931539375,>0.81 but <1.03,1.694868328,>1.64 but <1.70,1.960031658,0.292263086,>0.265 but <0.34,1.371806459,>1.36 but <1.45,1.402605242,>1.37 but <1.46,>1.35 but <1.52,3.4156,>3.2 but <4.0,NA,NA,Chauna_chavaria,Anseriformes
Chenonetta_finschi,Anatidae,NMNZ S.023695,FALSE,Partial,TRUE,Terrestrial Grazer,0.927840078,>0.81 but <1.03,1.682415862,>1.64 but <1.70,2.346660166,0.370450201,>0.34 but <0.44,1.279438788,>1.24 but <1.36,1.31196566,>1.26 but <1.37,>1.24 but <1.292,2.959,>2.5 but <3.2,3.24292884,>3.24 but <3.35,Chenonetta_finschi,Anseriformes
Chenonetta_jubata,Anatidae,SAM B39457,TRUE,Partial,FALSE,Terrestrial Grazer,1.075481799,>1.03 but <1.11,1.685652184,>1.64 but <1.70,2.595824411,0.414275312,>0.34 but <0.44,1.302979937,>1.24 but <1.36,1.271376872,>1.26 but <1.37,>1.24 but <1.292,2.9071,>2.5 but <3.2,3.24128991,>3.24 but <3.35,Chenonetta_jubata,Anseriformes
Coturnix_japonica,Phasianidae,FUR425,TRUE,No,FALSE,Terrestrial Grain Eaters,0.781078108,>0.71 but <0.81,1.428782511,<1.55,1.476347635,0.169188633,>0.0 but <0.265,1.152288344,<1.24,1.259593879,<1.26,<1.24,1.9768,<2.5,NA,NA,Coturnix_japonica,Galliformes
Crypturellus_obsoletus,Tinamidae,TMM:M:10444,TRUE,No,FALSE,Terrestrial Omnivore,0.77936146,>0.71 but <0.81,1.539076099,<1.55,1.972633979,0.29504651,>0.265 but <0.34,1.135768515,<1.24,1.244029589,<1.26,>1.292 but <1.35,2.6474,>2.5 but <3.2,2.998695158,<1.12,Crypturellus_obsoletus,Palaeognathae
Cygnus_atratus,Anatidae,SAM B46123,TRUE,Partial,FALSE,Terrestrial Grazer,0.999326599,>0.81 but <1.03,1.560623875,>1.55 but <1.64,2.448484848,0.388897421,>0.34 but <0.44,1.171433901,<1.24,1.171726454,<1.26,<1.24,3.752,>3.2 but <4.0,3.538585043,>3.50 but <3.80,Cygnus_atratus,Anseriformes
Dendrocygna_bicolor,Anatidae,SAM B36869,TRUE,Partial,FALSE,Terrestrial Grazer,1.27904328,>1.2 but <1.3,1.675686709,>1.64 but <1.70,2.698747153,0.431162197,>0.34 but <0.44,1.351409752,>1.24 but <1.36,1.244524512,<1.26,>1.24 but <1.292,2.8788,>2.5 but <3.2,3.23819168,>3.12 but <3.24,Dendrocygna_bicolor,Anseriformes
Dromaius_novaehollandiae,Dromaiidae,FUR163,FALSE,No,FALSE,Terrestrial Omnivore,0.805143652,>0.71 but <0.81,1.965530944,>1.90,2.140176089,0.330449508,>0.265 but <0.34,1.540954809,>1.45 but <1.8,1.635081436,>1.46 but>1.90,>1.55,4.534,>4.0 but <5.0,3.720324717,>3.50 but <3.80,Dromaius_novaehollandiae,Palaeognathae
Dromornis_planei,Dromornithidae,NTMP9464-106,FALSE,NA,TRUE,NA,0.983313373,>0.81 but <1.03,2.049605613,>1.90,0.89500998,-0.048172122,<0.00,2.09046968,>1.80,2.097777735,>1.90,>1.55,5.5204,>5.0,4.200686923,>3.80,Dromornis_planei,Dromornithidae
Dromornis_stirtoni,Dromornithidae,NTMP5420,FALSE,NA,TRUE,NA,0.892119953,>0.81 but <1.03,1.866995813,>1.70 but <1.90,0.477865767,-0.32069408,<0.00,2.138113146,>1.80,2.187689894,>1.90,>1.52 but <1.55,5.6942,>5.0,NA,NA,Dromornis_stirtoni,Dromornithidae
Gallus_gallus,Phasianidae,SAM B34041,TRUE,No,FALSE,Terrestrial Omnivore,0.818910256,>0.81 but <1.03,1.645127399,>1.64 but <1.70,1.76963141,0.247882818,>0.0 but <0.265,1.310480891,>1.24 but <1.36,1.397244581,>1.37 but <1.46,>1.35 but <1.52,2.9562,>2.5 but <3.2,3.188740108,>3.12 but <3.24,Gallus_gallus,Galliformes
Genyornis_newtoni,Dromornithidae,SAMA P59516,FALSE,NA,TRUE,NA,1.005392451,>0.81 but <1.03,NA,NA,NA,NA,NA,1.923761961,>1.80,1.921426341,>1.90,>1.52 but <1.55,5.3336,>5.0,NA,NA,Genyornis_newtoni,Dromornithidae
Ilbandornis_woodburnei,Dromornithidae,QMV_2000_GFV_20,FALSE,NA,TRUE,NA,0.970896895,>0.81 but <1.03,NA,NA,NA,NA,NA,1.952986065,>1.80,1.965812953,>1.90,>1.35 but <1.52,5.352,>5.0,4.008622312,>3.80,Ilbandornis_woodburnei,Dromornithidae
Lagopus_lagopus,Phasianidae,SAM B48745,TRUE,No,FALSE,Terrestrial Omnivore,0.704188482,<0.71,1.5402043,<1.55,1.513525305,0.179989687,>0.0 but <0.265,1.20790353,<1.24,1.360214613,>1.26 but <1.37,>1.292 but <1.35,2.8014,>2.5 but <3.2,NA,NA,Lagopus_lagopus,Galliformes
Leipoa_ocellata,Megapodiidae,SAM B11482,TRUE,No,FALSE,Terrestrial Omnivore,0.799513973,>0.71 but <0.81,NA,NA,NA,NA,NA,1.295347148,>1.24 but <1.36,1.39252109,>1.37 but <1.46,>1.35 but <1.52,3.2827,>3.2 but <4.0,3.225900863,>3.12 but <3.24,Leipoa_ocellata,Galliformes
Lophodytes_cucullatus,Anatidae,SAM B47750,TRUE,Yes,FALSE,Aquatic Diver,1.017717561,>0.81 but <1.03,1.632659713,>1.55 but <1.64,2.236581553,0.349584739,>0.34 but <0.44,1.290702243,>1.24 but <1.36,1.283074975,>1.26 but <1.37,>1.292 but <1.35,2.7903,>2.5 but <3.2,3.22698377,>3.12 but <3.24,Lophodytes_cucullatus,Anseriformes
Malachorynchus_membranaceus,Anatidae,SAM B32483,TRUE,Yes,FALSE,Aquatic Dabbler,1.248447205,>1.2 but <1.3,1.67651071,>1.64 but <1.70,3.276742581,0.515442325,>0.44,1.257438567,>1.24 but <1.36,1.161068385,<1.26,<1.24,2.5729,>2.5 but <3.2,3.104596354,<1.12,Malachorynchus_membranaceus,Anseriformes
Megapodius_reinwardt,Megapodiidae,ANWC O22869,TRUE,No,FALSE,Terrestrial Omnivore,0.791647545,>0.71 but <0.81,1.58759873,>1.55 but <1.64,1.775585131,0.249341499,>0.0 but <0.265,1.236789099,<1.24,1.33825723,>1.26 but <1.37,>1.35 but <1.52,2.9969,>2.5 but <3.2,3.184398964,>3.12 but <3.24,Megapodius_reinwardt,Galliformes
Melanitta_perspicillata,Anatidae,NMV B13337,TRUE,Yes,FALSE,Aquatic Diver,1.052631579,>1.03 but <1.11,1.747489492,>1.70 but <1.90,2.536751361,0.404277902,>0.34 but <0.44,1.365487985,>1.36 but <1.45,1.34321159,>1.26 but <1.37,>1.292 but <1.35,3.0404,>2.5 but <3.2,NA,NA,Melanitta_perspicillata,Anseriformes
Mionetta_blanchardi,Anatidae,MNHNS.G.10002,TRUE,Yes,TRUE,Aquatic Dabbler,1.101049869,>1.03 but <1.11,1.611510887,>1.55 but <1.64,2.682414698,0.42852592,>0.34 but <0.44,1.224791956,<1.24,1.182984967,<1.26,<1.24,2.8035,>2.5 but <3.2,3.141129814,>3.12 but <3.24,Mionetta_blanchardi,Anseriformes
Mitu_mitu,Cracidae,FMNH:Birds:320386,TRUE,No,FALSE,Frugivore,0.787896944,>0.71 but <0.81,1.758457689,>1.70 but <1.90,1.717795087,0.234971356,>0.0 but <0.265,1.419955748,>1.36 but <1.45,1.523486332,>1.46 but>1.90,>1.35 but <1.52,3.4216,>3.2 but <4.0,NA,NA,Mitu_mitu,Galliformes
Nettapus_pulchellus,Anatidae,SAM B45606,TRUE,Yes,FALSE,Aquatic Vegetation,0.990458015,>0.81 but <1.03,1.565139152,>1.55 but <1.64,2.337150127,0.36868661,>0.34 but <0.44,1.192288613,<1.24,1.196452542,<1.26,<1.24,2.4871,<2.5,3.057213319,<1.12,Nettapus_pulchellus,Anseriformes
Ortalis_vetula,Cracidae,SAM B13342,TRUE,No,FALSE,Terrestrial Omnivore,0.82725832,>0.81 but <1.03,1.537315273,<1.55,1.820390914,0.260164659,>0.0 but <0.265,1.194791758,<1.24,1.277150614,>1.26 but <1.37,>1.292 but <1.35,2.7505,>2.5 but <3.2,3.121366125,>3.12 but <3.24,Ortalis_vetula,Galliformes
Oxyura_australis,Anatidae,SAM B31910,TRUE,Yes,FALSE,Aquatic Diver,1.023952096,>0.81 but <1.03,1.660960292,>1.64 but <1.70,2.285928144,0.359062575,>0.34 but <0.44,1.312177356,>1.24 but <1.36,1.301897717,>1.26 but <1.37,>1.24 but <1.292,2.902,>2.5 but <3.2,3.20011146,>3.12 but <3.24,Oxyura_australis,Anseriformes
Pavo_muticius,Phasianidae,SAM B47840,TRUE,No,FALSE,Terrestrial Omnivore,0.773712375,>0.71 but <0.81,1.664453929,>1.64 but <1.70,1.544481605,0.18878274,>0.0 but <0.265,1.364250731,>1.36 but <1.45,1.475671188,>1.46 but>1.90,>1.35 but <1.52,3.3435,>3.2 but <4.0,NA,NA,Pavo_muticus,Galliformes
Perdix_perdix,Phasianidae,SAM B49224,TRUE,No,FALSE,Terrestrial Grain Eaters,0.657298063,<0.71,1.456973014,<1.55,1.352857818,0.131252156,>0.0 but <0.265,1.143483211,<1.24,1.325720858,>1.26 but <1.37,>1.24 but <1.292,2.608,>2.5 but <3.2,NA,NA,Perdix_perdix,Galliformes
Rhea_americana,Rheidae,CM:Birds:S9197,FALSE,No,FALSE,Terrestrial Omnivore,0.827914178,>0.81 but <1.03,1.899546931,>1.70 but <1.90,1.755142668,0.244312424,>0.0 but <0.265,1.573219827,>1.45 but <1.8,1.655234507,>1.46 but>1.90,>1.52 but <1.55,4.3617,>4.0 but <5.0,3.653791187,>3.50 but <3.80,Rhea_americana,Palaeognathae
Rhynchotus_rufescens,Tinamidae,TMM:M:10443,TRUE,No,FALSE,Terrestrial Omnivore,0.506918819,<0.71,1.450710878,<1.55,1.302121771,0.1146516,>0.0 but <0.265,1.040997692,<1.24,1.336059278,>1.26 but <1.37,>1.292 but <1.35,2.9266,>2.5 but <3.2,3.110926242,<1.12,Rhynchotus_rufescens,Palaeognathae
Stictonetta_naevosa,Anatidae,SAMB56055,TRUE,Yes,FALSE,Aquatic Dabbler,1.155555556,>1.11 but <1.2,1.752893155,>1.70 but <1.90,2.925581395,0.466212186,>0.44,1.349471799,>1.24 but <1.36,1.286680969,>1.26 but <1.37,>1.24 but <1.292,2.9569,>2.5 but <3.2,3.228254029,>3.12 but <3.24,Stictonetta_naevosa,Anseriformes
Sylviornis_neocaledoniae,Sylviornithidae,IANCP.PN-WNP011.PA-1.2003-563,FALSE,No,TRUE,Terrestrial Omnivore,0.487659723,<0.71,1.934043719,>1.90,0.751881673,-0.123850501,<0.00,1.746011108,>1.45 but <1.8,2.05789422,>1.90,>1.55,4.6021,>4.0 but <5.0,3.763383064,>3.50 but <3.80,Sylviornis_neocaledoniae,Galliformes
Tadorna_tadornoides,Anatidae,SAMB39872,TRUE,Yes,FALSE,Aquatic Omnivore,0.985693848,>0.81 but <1.03,1.779380011,>1.70 but <1.90,2.869337148,0.457781581,>0.44,1.315340477,>1.24 but <1.36,1.32159843,>1.26 but <1.37,>1.292 but <1.35,3.1538,>2.5 but <3.2,3.324109526,>3.24 but <3.35,Tadorna_tadornoides,Anseriformes
Talegalla_fuscirostris,Megapodiidae,KU97007,TRUE,No,FALSE,Terrestrial Omnivore,0.880875671,>0.81 but <1.03,1.650890078,>1.64 but <1.70,1.8488228,0.266895288,>0.265 but <0.34,1.328909405,>1.24 but <1.36,1.383994789,>1.37 but <1.46,>1.292 but <1.35,3.1204,>2.5 but <3.2,3.268460959,>3.24 but <3.35,Talegalla_fuscirostris,Galliformes
